
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.7.229]
ok: [34.32.41.29]
ok: [34.32.11.54]

TASK [Gather facts] ************************************************************
fatal: [localhost]: FAILED! => {"changed": false, "module_stderr": "sudo: a password is required\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
ok: [34.32.7.229]
ok: [34.32.11.54]
ok: [34.32.41.29]

PLAY [Gather facts for all hosts (if using --limit)] ***************************
skipping: no hosts matched

PLAY [Group hosts based on configuration] **************************************

TASK [Group hosts based on Kolla action] ***************************************
ok: [34.32.7.229]
ok: [34.32.41.29]
ok: [34.32.11.54]

TASK [Group hosts based on enabled services] ***********************************
ok: [34.32.7.229] => (item=enable_aodh_False)
ok: [34.32.7.229] => (item=enable_barbican_False)
ok: [34.32.7.229] => (item=enable_blazar_False)
ok: [34.32.7.229] => (item=enable_ceilometer_False)
ok: [34.32.7.229] => (item=enable_ceph_rgw_False)
ok: [34.32.7.229] => (item=enable_cinder_False)
ok: [34.32.7.229] => (item=enable_cloudkitty_False)
ok: [34.32.7.229] => (item=enable_collectd_False)
ok: [34.32.7.229] => (item=enable_cyborg_False)
ok: [34.32.7.229] => (item=enable_designate_False)
ok: [34.32.7.229] => (item=enable_etcd_False)
ok: [34.32.7.229] => (item=enable_glance_True)
ok: [34.32.7.229] => (item=enable_gnocchi_False)
ok: [34.32.7.229] => (item=enable_grafana_False)
ok: [34.32.7.229] => (item=enable_hacluster_False)
ok: [34.32.7.229] => (item=enable_heat_True)
ok: [34.32.7.229] => (item=enable_horizon_True)
ok: [34.32.7.229] => (item=enable_influxdb_False)
ok: [34.32.7.229] => (item=enable_ironic_False)
ok: [34.32.7.229] => (item=enable_iscsid_False)
ok: [34.32.7.229] => (item=enable_keystone_True)
ok: [34.32.7.229] => (item=enable_kuryr_False)
ok: [34.32.7.229] => (item=enable_letsencrypt_False)
ok: [34.32.7.229] => (item=enable_loadbalancer_True)
ok: [34.32.7.229] => (item=enable_magnum_False)
ok: [34.32.7.229] => (item=enable_manila_False)
ok: [34.32.7.229] => (item=enable_mariadb_True)
ok: [34.32.7.229] => (item=enable_masakari_False)
ok: [34.32.7.229] => (item=enable_memcached_True)
ok: [34.32.7.229] => (item=enable_mistral_False)
ok: [34.32.7.229] => (item=enable_multipathd_False)
ok: [34.32.7.229] => (item=enable_neutron_True)
ok: [34.32.7.229] => (item=enable_nova_True)
