
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
ok: [localhost]
ok: [34.32.11.54]
ok: [34.32.41.29]
ok: [34.32.7.229]

PLAY [Gather facts for all hosts (if using --limit)] ***************************
skipping: no hosts matched

PLAY [Group hosts based on configuration] **************************************

TASK [Group hosts based on Kolla action] ***************************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Group hosts based on enabled services] ***********************************
ok: [localhost] => (item=enable_aodh_False)
ok: [localhost] => (item=enable_barbican_False)
ok: [localhost] => (item=enable_blazar_False)
ok: [localhost] => (item=enable_ceilometer_False)
ok: [localhost] => (item=enable_ceph_rgw_False)
ok: [localhost] => (item=enable_cinder_False)
ok: [localhost] => (item=enable_cloudkitty_False)
ok: [localhost] => (item=enable_collectd_False)
ok: [localhost] => (item=enable_cyborg_False)
ok: [localhost] => (item=enable_designate_False)
ok: [localhost] => (item=enable_etcd_False)
ok: [localhost] => (item=enable_glance_True)
ok: [localhost] => (item=enable_gnocchi_False)
ok: [localhost] => (item=enable_grafana_False)
ok: [localhost] => (item=enable_hacluster_False)
ok: [localhost] => (item=enable_heat_True)
ok: [localhost] => (item=enable_horizon_True)
ok: [localhost] => (item=enable_influxdb_False)
ok: [localhost] => (item=enable_ironic_False)
ok: [localhost] => (item=enable_iscsid_False)
ok: [localhost] => (item=enable_keystone_True)
ok: [localhost] => (item=enable_kuryr_False)
ok: [localhost] => (item=enable_letsencrypt_False)
ok: [localhost] => (item=enable_loadbalancer_True)
ok: [localhost] => (item=enable_magnum_False)
ok: [localhost] => (item=enable_manila_False)
ok: [localhost] => (item=enable_mariadb_True)
ok: [localhost] => (item=enable_masakari_False)
ok: [localhost] => (item=enable_memcached_True)
ok: [localhost] => (item=enable_mistral_False)
ok: [localhost] => (item=enable_multipathd_False)
ok: [localhost] => (item=enable_neutron_True)
ok: [localhost] => (item=enable_nova_True)
ok: [localhost] => (item=enable_octavia_False)
ok: [localhost] => (item=enable_opensearch_False)
ok: [localhost] => (item=enable_opensearch_dashboards_False)
ok: [localhost] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [localhost] => (item=enable_ovn_False)
ok: [localhost] => (item=enable_placement_True)
ok: [localhost] => (item=enable_prometheus_False)
ok: [localhost] => (item=enable_rabbitmq_True)
ok: [localhost] => (item=enable_redis_False)
ok: [localhost] => (item=enable_skyline_False)
ok: [localhost] => (item=enable_swift_False)
ok: [localhost] => (item=enable_tacker_False)
ok: [localhost] => (item=enable_telegraf_False)
ok: [localhost] => (item=enable_trove_False)
ok: [localhost] => (item=enable_venus_False)
ok: [localhost] => (item=enable_watcher_False)
ok: [localhost] => (item=enable_zun_False)
ok: [34.32.41.29] => (item=enable_aodh_False)
ok: [34.32.41.29] => (item=enable_barbican_False)
ok: [34.32.41.29] => (item=enable_blazar_False)
ok: [34.32.41.29] => (item=enable_ceilometer_False)
ok: [34.32.41.29] => (item=enable_ceph_rgw_False)
ok: [34.32.41.29] => (item=enable_cinder_False)
ok: [34.32.41.29] => (item=enable_cloudkitty_False)
ok: [34.32.41.29] => (item=enable_collectd_False)
ok: [34.32.41.29] => (item=enable_cyborg_False)
ok: [34.32.41.29] => (item=enable_designate_False)
ok: [34.32.41.29] => (item=enable_etcd_False)
ok: [34.32.41.29] => (item=enable_glance_True)
ok: [34.32.41.29] => (item=enable_gnocchi_False)
ok: [34.32.41.29] => (item=enable_grafana_False)
ok: [34.32.41.29] => (item=enable_hacluster_False)
ok: [34.32.41.29] => (item=enable_heat_True)
ok: [34.32.41.29] => (item=enable_horizon_True)
ok: [34.32.41.29] => (item=enable_influxdb_False)
ok: [34.32.41.29] => (item=enable_ironic_False)
ok: [34.32.41.29] => (item=enable_iscsid_False)
ok: [34.32.41.29] => (item=enable_keystone_True)
ok: [34.32.41.29] => (item=enable_kuryr_False)
ok: [34.32.41.29] => (item=enable_letsencrypt_False)
ok: [34.32.41.29] => (item=enable_loadbalancer_True)
ok: [34.32.41.29] => (item=enable_magnum_False)
ok: [34.32.41.29] => (item=enable_manila_False)
ok: [34.32.41.29] => (item=enable_mariadb_True)
ok: [34.32.41.29] => (item=enable_masakari_False)
ok: [34.32.41.29] => (item=enable_memcached_True)
ok: [34.32.41.29] => (item=enable_mistral_False)
ok: [34.32.41.29] => (item=enable_multipathd_False)
ok: [34.32.41.29] => (item=enable_neutron_True)
ok: [34.32.41.29] => (item=enable_nova_True)
ok: [34.32.41.29] => (item=enable_octavia_False)
ok: [34.32.41.29] => (item=enable_opensearch_False)
ok: [34.32.41.29] => (item=enable_opensearch_dashboards_False)
ok: [34.32.41.29] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.41.29] => (item=enable_ovn_False)
ok: [34.32.41.29] => (item=enable_placement_True)
ok: [34.32.41.29] => (item=enable_prometheus_False)
ok: [34.32.41.29] => (item=enable_rabbitmq_True)
ok: [34.32.41.29] => (item=enable_redis_False)
ok: [34.32.41.29] => (item=enable_skyline_False)
ok: [34.32.41.29] => (item=enable_swift_False)
ok: [34.32.41.29] => (item=enable_tacker_False)
ok: [34.32.41.29] => (item=enable_telegraf_False)
ok: [34.32.41.29] => (item=enable_trove_False)
ok: [34.32.41.29] => (item=enable_venus_False)
ok: [34.32.41.29] => (item=enable_watcher_False)
ok: [34.32.41.29] => (item=enable_zun_False)
ok: [34.32.7.229] => (item=enable_aodh_False)
ok: [34.32.7.229] => (item=enable_barbican_False)
ok: [34.32.7.229] => (item=enable_blazar_False)
ok: [34.32.7.229] => (item=enable_ceilometer_False)
ok: [34.32.7.229] => (item=enable_ceph_rgw_False)
ok: [34.32.7.229] => (item=enable_cinder_False)
ok: [34.32.7.229] => (item=enable_cloudkitty_False)
ok: [34.32.7.229] => (item=enable_collectd_False)
ok: [34.32.7.229] => (item=enable_cyborg_False)
ok: [34.32.7.229] => (item=enable_designate_False)
ok: [34.32.7.229] => (item=enable_etcd_False)
ok: [34.32.7.229] => (item=enable_glance_True)
ok: [34.32.7.229] => (item=enable_gnocchi_False)
ok: [34.32.7.229] => (item=enable_grafana_False)
ok: [34.32.7.229] => (item=enable_hacluster_False)
ok: [34.32.7.229] => (item=enable_heat_True)
ok: [34.32.7.229] => (item=enable_horizon_True)
ok: [34.32.7.229] => (item=enable_influxdb_False)
ok: [34.32.7.229] => (item=enable_ironic_False)
ok: [34.32.7.229] => (item=enable_iscsid_False)
ok: [34.32.7.229] => (item=enable_keystone_True)
ok: [34.32.7.229] => (item=enable_kuryr_False)
ok: [34.32.7.229] => (item=enable_letsencrypt_False)
ok: [34.32.7.229] => (item=enable_loadbalancer_True)
ok: [34.32.7.229] => (item=enable_magnum_False)
ok: [34.32.7.229] => (item=enable_manila_False)
ok: [34.32.7.229] => (item=enable_mariadb_True)
ok: [34.32.7.229] => (item=enable_masakari_False)
ok: [34.32.7.229] => (item=enable_memcached_True)
ok: [34.32.7.229] => (item=enable_mistral_False)
ok: [34.32.7.229] => (item=enable_multipathd_False)
ok: [34.32.7.229] => (item=enable_neutron_True)
ok: [34.32.7.229] => (item=enable_nova_True)
ok: [34.32.7.229] => (item=enable_octavia_False)
ok: [34.32.7.229] => (item=enable_opensearch_False)
ok: [34.32.7.229] => (item=enable_opensearch_dashboards_False)
ok: [34.32.7.229] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.7.229] => (item=enable_ovn_False)
ok: [34.32.7.229] => (item=enable_placement_True)
ok: [34.32.7.229] => (item=enable_prometheus_False)
ok: [34.32.7.229] => (item=enable_rabbitmq_True)
ok: [34.32.7.229] => (item=enable_redis_False)
ok: [34.32.7.229] => (item=enable_skyline_False)
ok: [34.32.7.229] => (item=enable_swift_False)
ok: [34.32.7.229] => (item=enable_tacker_False)
ok: [34.32.7.229] => (item=enable_telegraf_False)
ok: [34.32.7.229] => (item=enable_trove_False)
ok: [34.32.7.229] => (item=enable_venus_False)
ok: [34.32.7.229] => (item=enable_watcher_False)
ok: [34.32.7.229] => (item=enable_zun_False)
ok: [34.32.11.54] => (item=enable_aodh_False)
ok: [34.32.11.54] => (item=enable_barbican_False)
ok: [34.32.11.54] => (item=enable_blazar_False)
ok: [34.32.11.54] => (item=enable_ceilometer_False)
ok: [34.32.11.54] => (item=enable_ceph_rgw_False)
ok: [34.32.11.54] => (item=enable_cinder_False)
ok: [34.32.11.54] => (item=enable_cloudkitty_False)
ok: [34.32.11.54] => (item=enable_collectd_False)
ok: [34.32.11.54] => (item=enable_cyborg_False)
ok: [34.32.11.54] => (item=enable_designate_False)
ok: [34.32.11.54] => (item=enable_etcd_False)
ok: [34.32.11.54] => (item=enable_glance_True)
ok: [34.32.11.54] => (item=enable_gnocchi_False)
ok: [34.32.11.54] => (item=enable_grafana_False)
ok: [34.32.11.54] => (item=enable_hacluster_False)
ok: [34.32.11.54] => (item=enable_heat_True)
ok: [34.32.11.54] => (item=enable_horizon_True)
ok: [34.32.11.54] => (item=enable_influxdb_False)
ok: [34.32.11.54] => (item=enable_ironic_False)
ok: [34.32.11.54] => (item=enable_iscsid_False)
ok: [34.32.11.54] => (item=enable_keystone_True)
ok: [34.32.11.54] => (item=enable_kuryr_False)
ok: [34.32.11.54] => (item=enable_letsencrypt_False)
ok: [34.32.11.54] => (item=enable_loadbalancer_True)
ok: [34.32.11.54] => (item=enable_magnum_False)
ok: [34.32.11.54] => (item=enable_manila_False)
ok: [34.32.11.54] => (item=enable_mariadb_True)
ok: [34.32.11.54] => (item=enable_masakari_False)
ok: [34.32.11.54] => (item=enable_memcached_True)
ok: [34.32.11.54] => (item=enable_mistral_False)
ok: [34.32.11.54] => (item=enable_multipathd_False)
ok: [34.32.11.54] => (item=enable_neutron_True)
ok: [34.32.11.54] => (item=enable_nova_True)
ok: [34.32.11.54] => (item=enable_octavia_False)
ok: [34.32.11.54] => (item=enable_opensearch_False)
ok: [34.32.11.54] => (item=enable_opensearch_dashboards_False)
ok: [34.32.11.54] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.11.54] => (item=enable_ovn_False)
ok: [34.32.11.54] => (item=enable_placement_True)
ok: [34.32.11.54] => (item=enable_prometheus_False)
ok: [34.32.11.54] => (item=enable_rabbitmq_True)
ok: [34.32.11.54] => (item=enable_redis_False)
ok: [34.32.11.54] => (item=enable_skyline_False)
ok: [34.32.11.54] => (item=enable_swift_False)
ok: [34.32.11.54] => (item=enable_tacker_False)
ok: [34.32.11.54] => (item=enable_telegraf_False)
ok: [34.32.11.54] => (item=enable_trove_False)
ok: [34.32.11.54] => (item=enable_venus_False)
ok: [34.32.11.54] => (item=enable_watcher_False)
ok: [34.32.11.54] => (item=enable_zun_False)

PLAY [Apply role prechecks] ****************************************************

TASK [prechecks : Checking loadbalancer group] *********************************
ok: [localhost] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.11.54] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.7.229] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [prechecks : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/prechecks/tasks/host_os_checks.yml for localhost, 34.32.41.29, 34.32.11.54, 34.32.7.229

TASK [prechecks : Checking host OS distribution] *******************************
ok: [localhost] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.11.54] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.7.229] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [prechecks : Checking host OS release or version] *************************
fatal: [localhost]: FAILED! => {
